id,area_m2,bedrooms,bathrooms,parking,stratum,year_built,neighborhood,price
1,152,4,2,1,4,2021,Bosa,478200000
2,142,4,3,1,3,1993,Kennedy,473000000
3,64,1,2,2,6,1991,Bosa,282000000
4,156,3,1,2,5,2021,Kennedy,469000000
5,121,2,2,0,2,2009,Bosa,392000000
6,70,4,3,0,2,2011,Bosa,325000000
7,152,2,3,0,1,2011,Suba,469000000
8,171,1,2,2,3,2021,Kennedy,490000000
9,124,4,1,2,4,2011,Suba,415000000
10,137,3,2,2,2,2005,Fontibón,442100000
11,166,2,1,0,1,1980,Suba,467000000
12,149,4,2,1,6,2021,Chapinero,483000000
13,153,1,3,2,3,1981,Teusaquillo,475000000
14,180,3,1,1,3,1996,Teusaquillo,512000000
15,199,2,1,1,1,2009,Usaquén,538200000
16,102,2,1,1,1,2018,Usaquén,344200000
17,51,4,3,0,4,1986,Suba,287000000
18,137,3,2,1,1,2006,Bosa,436800000
19,87,3,3,2,4,1988,Bosa,357400000
20,179,3,1,0,4,2001,Teusaquillo,503000000
21,70,3,2,2,5,2013,Chapinero,322500000
22,107,1,3,2,3,1980,Kennedy,377000000
23,71,3,1,0,6,1988,Chapinero,287000000
24,138,2,1,2,3,1999,Chapinero,426000000
25,98,2,3,2,3,1998,Suba,371000000
26,108,1,3,0,5,2015,Suba,371000000
27,64,2,3,2,4,2019,Fontibón,303800000
28,100,2,1,1,4,1983,Chapinero,344000000
29,157,3,3,2,1,1988,Bosa,494600000
30,104,2,1,1,5,2020,Bosa,348250000
31,113,1,3,2,1,2001,Chapinero,393000000
32,180,3,1,0,5,1997,Suba,505000000
33,100,4,1,0,1,1991,Suba,355000000
34,184,3,2,2,2,2021,Fontibón,536100000
35,70,1,3,0,3,2022,Fontibón,295000000
36,122,3,3,2,3,2018,Usaquén,432000000
37,67,3,1,0,6,1988,Teusaquillo,279000000
38,181,1,1,1,4,1985,Chapinero,496000000
39,138,3,1,2,6,1998,Bosa,435000000
40,109,1,2,1,2,1986,Chapinero,364750000
41,63,1,2,1,6,1995,Fontibón,275000000
42,58,4,1,2,3,1984,Fontibón,280000000
